cartodb_id,the_geom,id_topo,ine_mun,texto,tipo_topo,tipo_t_des,subtipo,fuente,fuente_des,idioma,idioma_des,alta_db
7572,0101000020E610000000F0B95AC17304C0327A8B1A5BAD4240,40830000048,04083,Barranco del Boteal,Curso,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7573,0101000020E61000007C40FCE2A30803C0EA831FBB5CAD4240,40760000100,04076,Venta del JudÃ­o,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7574,0101000020E6100000F9CE60E1911904C05B8D0A7B5EAD4240,40830000027,04083,Venta de los Chalecos,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7575,0101000020E610000083FD1AED11B604C01B741F4669AD4240,40830000255,04083,Barranco del PlantÃ­o,Curso,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7576,0101000020E6100000084783EDBD4603C08AEC59D06EAD4240,40760000014,04076,Fuente de los Padulos,HidrÃ³,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7577,0101000020E61000007516757DCC2D05C061C1640F8FA04240,40080000034,04008,Cortijo Mediodedo,Cortij,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7579,0101000020E610000080D10783910A00C0097F837F35A04240,40590000140,04059,Camino de los Zorriles,Senda,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7580,0101000020E6100000782FCDE3213601C08404B29967A04240,40340000028,04034,Cortijo las Chozas,Cortij,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7581,0101000020E61000008569646863F000C0E1B19CD78DA04240,40590000143,04059,Cortijo la Telera,Cortij,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7582,0101000020E6100000823036F60BA102C0EA56BD95BFA04240,40900000047,04090,Casa de los MartÃ­nez,"Casa,",,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7583,0101000020E610000002CC778FFB0D03C0E8EC2CC9F3A04240,40840000015,04084,Casa de MojÃ³n Blanco,"Casa,",,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7584,0101000020E6100000893C3A5968EE00C08884E38CBFA04240,40590000156,04059,Cortijo el Pozo Saez,Cortij,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7585,0101000020E6100000795A3C3129EE00C0E15EEA7FC8A04240,40590000100,04059,Cortijo El Pozo SÃ¡ez,NÃºcle,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7586,0101000020E61000007DEFB41A431C02C0BC8859F142A14240,40360000010,04036,Casas del Cercado,"Casa,",,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7587,0101000020E61000007F0A9B38AEA206C08DE8230B92A14240,40450000309,04045,Cortijo RamÃ³n GonzÃ¡lez,Cortij,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7588,0101000020E6100000FD69A7E8682905C031C3FC668FA14240,40080000040,04008,Cortijada del SaÃºco,Cortij,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7589,0101000020E610000079CF53372F5301C05E6B53C563A14240,40040000010,04004,Cortijo Sebastiana,Cortij,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7590,0101000020E6100000FBCE10AD3EC002C05090DDC992A14240,40560000036,04056,Cortijo Arroyo Franco,Cortij,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7591,0101000020E61000007886EB551D1B02C09E7624928AA14240,40360000022,04036,Cortijada las Paletas,Cortij,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7592,0101000020E610000005362C57633B03C03A7C8646DEA14240,40190000044,04019,Fuente de Alfaguara,Fuente,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7593,0101000020E6100000861BBD4CC49F00C0A2906386B2A24240,40590000149,04059,Cortijo los Marcelos,Cortij,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7594,0101000020E6100000F8602DA5B02503C0EDF2F356F5A24240,40840000013,04084,Casa de El Jarro,"Casa,",,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7595,0101000020E6100000F658B2BA730903C05998EEE901A34240,40840000067,04084,Casa de la Zanca,"Casa,",,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7596,0101000020E61000000297B6FE6C0501C0097A09D8D1A24240,40040000018,04004,Los LucÃ­a,Disemi,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7597,0101000020E61000000659543AA19F01C0516A8598EAA24240,40340000032,04034,Molino la Palmera,Molino,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7598,0101000020E6100000826FD5E8438000C0A5232BDC09A34240,40590000150,04059,Juan Ceba,Disemi,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7599,0101000020E610000004FA8E0FD3F302C0164C465363A34240,40840000039,04084,Collado de Olivia,Collad,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7600,0101000020E610000086C3482DF53601C04A1C5A9E4BA34240,40040000069,04004,Alto Almanzora,Comarc,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7602,0101000020E6100000FC3BF666C65201C08D9CB21379A34240,40040000024,04004,Cortijo los Pilaricos,Cortij,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7603,0101000020E61000007CD6F4B7160C05C09504FCCAD1A34240,40080000048,04008,Los BlÃ¡nquez del SaÃºco,Disemi,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7604,0101000020E610000075116F89CA9104C0AEAD5A8CD1A34240,40830000264,04083,RÃ­o de las Castillas,RÃ­o,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7605,0101000020E61000000255BCC3FC2D01C0241392E0ABA34240,40040000028,04004,Cortijo del TÃ­o Antero,Cortij,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7606,0101000020E6100000FF6ADE471ABA04C0864D884908A44240,40080000052,04008,Cortijada de Los Marcos,Cortij,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7607,0101000020E61000007B651D91101E01C0F564F593BBA34240,40040000032,04004,La Piedra del Zahor,Pedreg,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7608,0101000020E6100000FFEB7BEDD86701C0C1035BC3DDA34240,40040000030,04004,Cortijo el Romerano,Cortij,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7609,0101000020E6100000FAF1E10C842203C04AF7487373A44240,40840000016,04084,Cortijo Mediano,Cortij,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7610,0101000020E61000007ADDC7E604C402C03E5170169BA44240,40560000018,04056,Cortijada el Rehul Alto,Cortij,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7611,0101000020E610000076EC4136B43401C063872DA072A44240,40040000036,04004,Cortijo la Pililla,Cortij,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7612,0101000020E610000006E88AA4697204C070420F8DE0A44240,40830000306,04083,Cortijo de Serual,Cortij,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7613,0101000020E61000007EF9F8D2599304C0A5825922F6A44240,40830000278,04083,Cortijada de Los Canos,Cortij,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7614,0101000020E6100000FBAC0D272BE101C016603E05F3A44240,40580000041,04058,Las Huertecitas Bajas,Huerto,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7615,0101000020E6100000848754CFAA2602C0D4460B8E17A54240,40580000006,04058,Macael,Munici,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7616,0101000020E610000087950DAC98B601C053D0C75A20A54240,40580000018,04058,Casa de Mulea,"Casa,",,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7617,0101000020E61000007AE660B22C1A01C0B4B5DE3023A54240,40040000040,04004,Collado de la Hoya Redonda,Collad,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7618,0101000020E61000007FEC27C8F76C01C00DE2B2A02FA54240,40040000044,04004,Barrio San Roque,Barrio,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7619,0101000020E6100000015F7329ACAA02C0CA699C4993A54240,40560000022,04056,La Era de las ViÃ±as,Era,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7620,0101000020E6100000FD2FEC406F0002C0287E6BA48BA54240,40580000024,04058,Cortijo Olivarico,Cortij,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7621,0101000020E610000006F2D6649BFD04C06EFB6BDDD0A54240,40080000076,04008,Cortijo de los Tres Morales,Cortij,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7622,0101000020E6100000778087A1E4F801C016E153409EA54240,40580000014,04058,Casas las Huertecicas Altas,"Casa,",,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7623,0101000020E6100000FBE283951E4204C0ACD99760D4A54240,40830000098,04083,Cortijo La Loma Baja,Cortij,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7624,0101000020E610000001D998643F5104C006F2DFA8DEA54240,40830000006,04083,Cortijo La Loma Alta,Cortij,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7625,0101000020E61000008100C89DE11103C074B60DC7C8A54240,40840000018,04084,Casas de BarragÃ³n,"Casa,",,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7626,0101000020E6100000FCC3C2A1800402C0A1528B4FD0A54240,40580000020,04058,Huertecitas Altas,Huerto,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7627,0101000020E6100000FA49294E748503C0B3D918550DA64240,40210000020,04021,Cuevas Negras,Cueva,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7628,0101000020E6100000047F44458A7101C09D158EE7E0A54240,40040000048,04004,Cortijo el Cubico,Cortij,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7629,0101000020E6100000F90FB0EC95A601C019D2E9AAFDA54240,40580000022,04058,Las Huertas de la Higuera,Huerto,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7630,0101000020E6100000FE52E6DF39F704C0F79A3BB343A64240,40080000066,04008,Cortijo Los Pajarillos,Cortij,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7631,0101000020E610000009BD702F4FE801C0E8AD04DA6CCC4240,40370000213,04037,Cortijo El Mayorazgo,Cortij,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7632,0101000020E610000075D393A200FF01C0505D281AABCC4240,40370000214,04037,Cortijada de Pelos,Cortij,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7633,0101000020E610000002A0D81EECC503C0564CCD6D89A64240,40210000022,04021,Punta de la Fuente del Cardo,Punta,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7634,0101000020E6100000FE2BCFEBE9DB04C00D4BB43ACAA64240,40080000070,04008,Cortijo de los Mateos,Cortij,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7635,0101000020E61000007C35A57E0F9F04C07D3370C4DDA64240,40080000072,04008,Cortijada de Aldeire,Disemi,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7636,0101000020E6100000FC1070D8127801C054D8572E9EA64240,40040000052,04004,Cortijo CapellanÃ­a,Cortij,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7637,0101000020E6100000FFBC46D8CD8E02C078618961C1A64240,40560000026,04056,RÃ­o Laroya,RÃ­o,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7638,0101000020E6100000756BFD2A35B301C0CF1B962BB7A64240,40580000031,04058,Llano de la Aljibica,Llano,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7639,0101000020E61000007592E247440804C0A3AE97EC9EB04240,40830000145,04083,Cortijada los Claveros,Cortij,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7640,0101000020E610000074769853CBB704C0B59A2BAEAFB04240,40830000147,04083,Cortijo de Lorenzo,Cortij,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7641,0101000020E610000082ED6694CE9605C04710BACD99814240,40770000070,04077,Barranco de las Carriceretas,Curso,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7642,0101000020E61000000647A5D3184704C00F476537B1814240,40810000046,04081,Cortijo del Algarrobo,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7643,0101000020E61000008158AD07249D06C02DD0A125B2814240,40230000026,04023,Barranco de Pancorbo,Curso,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7644,0101000020E6100000F6E1C30D74CC01C0C0BD344AB9814240,40940000064,04094,Cortijo las Cucas,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7645,0101000020E610000006C666DA0D5106C01D521D96B9814240,40230000021,04023,Beires,Munici,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7646,0101000020E6100000771BD24596FE04C0AFA96C92BE814240,40800000058,04080,Rambla de Rochuelos,Curso,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7647,0101000020E61000008659F710063A02C043732FCDC0814240,40940000034,04094,Cortijo el Pino,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7648,0101000020E6100000F737DF431ABD05C0F611B212C4814240,40300000080,04030,Rambla de Tices,Curso,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7649,0101000020E6100000896297F46C6C06C0A9A12838CB814240,40230000105,04023,Barranco del Marchal,Curso,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7650,0101000020E610000008700941C0DA05C08AF12926CD814240,40300000008,04030,Ramblilla de los Burros,Curso,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7651,0101000020E61000000865C414CB5E04C0310E6232D8814240,40100000030,04010,Barranco del Esparragal,Curso,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7652,0101000020E6100000009995A1B51C05C0A8B81D66E4814240,40540000028,04054,Rambla del Calvario,Curso,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7653,0101000020E610000008E5BBFE9ED405C090501B2BEA814240,40300000063,04030,Ramblilla del Molino,Curso,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7654,0101000020E6100000842368C96CCF01C012EB68B7FE814240,40940000035,04094,Cortijo la Vicenta,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7655,0101000020E61000008B55E3281D5106C069D21E1D01824240,40230000028,04023,Barranco de Nacimiento,Curso,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7656,0101000020E6100000F565152E924704C085004F5006824240,40810000081,04081,Rambla de las Adelfas,Curso,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7657,0101000020E610000003DEA43ED0C304C08E9BC0D20B824240,40800000003,04080,Barranco de Baldomino,Curso,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7658,0101000020E6100000043945CDABCC05C0ED7ADDBA0C824240,40300000065,04030,Ramblilla de los Granadinos,Curso,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7659,0101000020E610000086A6D5462BB905C06E1B172C1A824240,40300000067,04030,Cortijo de los Verjones,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7660,0101000020E6100000818DE0832D9306C02E99438F2E824240,40230000059,04023,Cortijo del Ãlamo,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7661,0101000020E6100000F52A1944C7B507C0D2306C3C34824240,40730000017,04073,Cortijo del Tejar,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7662,0101000020E610000002E67B8A3FA507C04F0445C146824240,40730000015,04073,Ermita de los Remedios,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7663,0101000020E6100000F885EEC472D004C0B0E6CFAA5B824240,40800000056,04080,Santa Cruz de Marchena,Munici,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7664,0101000020E6100000FD591CE99A8607C046DB2DE05D824240,40730000019,04073,Barranco de la Madre Santa,Curso,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7665,0101000020E610000082008C0E184504C0FABACEBE66824240,40810000093,04081,Ermita de San Isidro,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7666,0101000020E6100000F6E18081139E05C0CE9BA8846B824240,40300000121,04030,Ramblilla del TÃºnel,Curso,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7667,0101000020E6100000841346FC884806C041F8F15379884240,40670000085,04067,Cortijo de los PÃ©rez,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7668,0101000020E6100000891CEAB10CC905C098DFAF2A84884240,40300000046,04030,Barranco de la Venta,Curso,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7669,0101000020E610000085A2F4FE9FF005C015F268BA89884240,40670000006,04067,Barranco de la Florida,Curso,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7670,0101000020E61000007A06CCF7176704C00B1620748A884240,40050000035,04005,Cortijo de la Mina,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7671,0101000020E6100000752F32D386D305C0DE06265898884240,40300000073,04030,Venta de Castell,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7672,0101000020E61000000410782D0F6C04C0A40D3839A6884240,40050000175,04005,Barranco de la Gebera,Curso,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7673,0101000020E6100000767FFAB08DF506C0DBD2CA94C1884240,40570000105,04057,Barranco del Tajo,Curso,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7675,0101000020E6100000FBB4F921644406C006852467EC884240,40670000011,04067,Cortijo del Garbanzal,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7676,0101000020E61000007FF82DF83C9406C0B42D8DE3F0884240,40230000034,04023,Cortijo del Pelado,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7677,0101000020E610000005DA2C0373FD06C098328DB9FA884240,40570000045,04057,Majada del Ãguila,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7678,0101000020E610000006189B9FE03305C0BAE71194FC884240,40050000057,04005,Arroyo de los Catalanes,Curso,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7679,0101000020E610000002444C6DCF7E06C0401DBBBD04894240,40230000036,04023,Cortijo de la Baldomera,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7680,0101000020E6100000FE3893C9B80C07C097EA7A9008894240,40570000106,04057,Cortijo de la Haza del TÃ­o Mora,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7681,0101000020E6100000886C6D0288C605C04DE21A4909894240,40300000112,04030,Barranco de Montenegro,Curso,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7682,0101000020E6100000036596E198D505C0E68465800C894240,40670000073,04067,Cortijo de los Arcos,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7838,0101000020E610000086E1C14D623403C0C170274EF5A84240,40840000032,04084,Casas de la Cruz Colorada,"Casa,",,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7683,0101000020E6100000FBEB5570E7C604C033CB8B440F894240,40050000030,04005,Cortijo de MatarÃ­n,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7684,0101000020E610000083DAECAA680107C05E1028DA16894240,40570000007,04057,Barranco de la Majada de las Vacas,Curso,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7685,0101000020E610000086111201389A07C001280B0E18894240,40730000086,04073,Barranco de Pradomocho,Curso,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7686,0101000020E61000007D50623568F804C0579EA9DF1E894240,40050000099,04005,Cortijo de la Calva,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7687,0101000020E61000007C57C3D8512307C0BFD37F3E20894240,40570000089,04057,Barranco del Palomar,Curso,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7688,0101000020E610000089BAD3F327CB05C0AF1141DC22894240,40300000077,04030,Cortijo MilÃ¡n,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7689,0101000020E61000007F98B5A23A6A05C0FE53D12F3C894240,40050000032,04005,Barranco de Anica el Ãguila,Curso,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7690,0101000020E610000082952404E8A904C0B8D65A493F894240,40050000034,04005,Cortijo LÃ¡zaro,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7691,0101000020E6100000822F7BD4BD7806C01ECB1A8043894240,40230000027,04023,Cortijo del Sastre,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7692,0101000020E6100000F93E92B074B802C09CA2186A9E994240,40820000102,04082,Rambla de SenÃ©s,Curso,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7693,0101000020E6100000088E5AE27AE800C0CBE68F489F994240,40590000226,04059,Cortijo del Escobar,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7695,0101000020E6100000F9235436CDF302C0B3E1EF72AC994240,40970000114,04097,Barranco de la Cerrada,Curso,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7696,0101000020E610000000259F00852402C030BCB215B8994240,40900000193,04090,Barranco de la Cruz del Muerto,Curso,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7697,0101000020E610000004F572EE625503C0692AFFF2BA994240,40970000115,04097,Cortijo los Parras,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7698,0101000020E610000085331D923EA702C09F6AD07EC1994240,40820000103,04082,Cortijo de Elodia,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7699,0101000020E610000006094482BBE900C06CC18CE2C2994240,40590000229,04059,El Fonte,Entida,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7700,0101000020E6100000030E0FFED11900C0764E66D5CA994240,40590000007,04059,Las Moletas,Entida,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7701,0101000020E61000007B6DE2DC0D9703C0563388A2CF994240,40330000039,04033,Barranco del Royo,Curso,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7702,0101000020E610000004127C10585600C016D4567DD2994240,40590000129,04059,Cortijo del Puerto,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7703,0101000020E6100000FE381CBB165506C08CF301D2D5994240,40020000242,04002,Cortijo del Carrril,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7704,0101000020E6100000FC34CCD5314405C0B2C409A7E0994240,40650000169,04065,Cortijo de la Hoya Pimienta,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7705,0101000020E6100000F6D1DD331A6602C09DE96E76E2994240,40820000106,04082,Cortijo de Luis Temprano,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7706,0101000020E6100000FD0120BEB13F03C057B003AAE9994240,40970000118,04097,Corral de la Fresca,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7707,0101000020E61000007CBE27948D4805C0559F4C5FEC994240,40650000172,04065,Cortijo Herrera,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7708,0101000020E610000088B1A946F1EE03C0A296C924EE994240,40330000072,04033,Cortijo del Carrascalillo,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7709,0101000020E610000001EEFE2C217902C05716FD8FF6994240,40820000018,04082,Fuente de las CaÃ±as,HidrÃ³,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7710,0101000020E6100000090634CC61C703C00799B907FB994240,40330000009,04033,Casas de las Hoyas,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7711,0101000020E61000007D17567A38DC03C09621A434FC994240,40330000074,04033,Barranco del Terecillo,Curso,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
